

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:23:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         1       0       0       0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_setup
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _I2C_Slave_Init
   796  0125                     _I2C_Slave_Init:
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   800                           ;I2C_Slave_Init@address stored from wreg
   801  0125  00F4               	movwf	I2C_Slave_Init@address
   802  0126                     l744:
   803                           
   804                           ;I2C_Esclavo2.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo2.c: 89: {;I2C_Escl
      +                          avo2.c: 90:     SSPADD = address;
   805  0126  0874               	movf	I2C_Slave_Init@address,w
   806  0127  1683               	bsf	3,5	;RP0=1, select bank1
   807  0128  1303               	bcf	3,6	;RP1=0, select bank1
   808  0129  0093               	movwf	19	;volatile
   809                           
   810                           ;I2C_Esclavo2.c: 91:     SSPCON = 0x26;
   811  012A  3026               	movlw	38
   812  012B  1283               	bcf	3,5	;RP0=0, select bank0
   813  012C  1303               	bcf	3,6	;RP1=0, select bank0
   814  012D  0094               	movwf	20	;volatile
   815                           
   816                           ;I2C_Esclavo2.c: 92:     SSPSTAT = 0x80;
   817  012E  3080               	movlw	128
   818  012F  1683               	bsf	3,5	;RP0=1, select bank1
   819  0130  1303               	bcf	3,6	;RP1=0, select bank1
   820  0131  0094               	movwf	20	;volatile
   821  0132                     l746:
   822                           
   823                           ;I2C_Esclavo2.c: 93:     SSPCON2 = 0x00;
   824  0132  0191               	clrf	17	;volatile
   825  0133                     l748:
   826                           
   827                           ;I2C_Esclavo2.c: 94:     TRISC3 = 1;
   828  0133  1587               	bsf	7,3	;volatile
   829  0134                     l750:
   830                           
   831                           ;I2C_Esclavo2.c: 95:     TRISC4 = 1;
   832  0134  1607               	bsf	7,4	;volatile
   833  0135                     l47:
   834  0135  0008               	return
   835  0136                     __end_of_I2C_Slave_Init:
   836                           
   837                           	psect	text3
   838  0017                     __ptext3:	
   839 ;; *************** function _isr *****************
   840 ;; Defined at:
   841 ;;		line 34 in file "main_Esclavo2.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          4       0       0       0       0
   858 ;;      Totals:         4       0       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		Interrupt level 1
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _isr
   870  0017                     _isr:
   871  0017                     i1l848:
   872                           
   873                           ;main_Esclavo2.c: 36:     if(RBIF == 1)
   874  0017  1C0B               	btfss	11,0	;volatile
   875  0018  281A               	goto	u6_21
   876  0019  281B               	goto	u6_20
   877  001A                     u6_21:
   878  001A  2826               	goto	i1l118
   879  001B                     u6_20:
   880  001B                     i1l850:
   881                           
   882                           ;main_Esclavo2.c: 37:     {;main_Esclavo2.c: 38:         if(RB0 == 0)
   883  001B  1283               	bcf	3,5	;RP0=0, select bank0
   884  001C  1303               	bcf	3,6	;RP1=0, select bank0
   885  001D  1806               	btfsc	6,0	;volatile
   886  001E  2820               	goto	u7_21
   887  001F  2821               	goto	u7_20
   888  0020                     u7_21:
   889  0020  2826               	goto	i1l118
   890  0021                     u7_20:
   891  0021                     i1l852:
   892                           
   893                           ;main_Esclavo2.c: 39:         {;main_Esclavo2.c: 40:             PORTA++;
   894  0021  3001               	movlw	1
   895  0022  00F0               	movwf	??_isr
   896  0023  0870               	movf	??_isr,w
   897  0024  0785               	addwf	5,f	;volatile
   898  0025                     i1l854:
   899                           
   900                           ;main_Esclavo2.c: 41:             PORTBbits.RB7 = 0;
   901  0025  1386               	bcf	6,7	;volatile
   902  0026                     i1l118:	
   903                           ;main_Esclavo2.c: 47:     }
   904                           
   905                           
   906                           ;main_Esclavo2.c: 48:     INTCONbits.RBIF = 0;
   907  0026  100B               	bcf	11,0	;volatile
   908                           
   909                           ;main_Esclavo2.c: 50:     if(PIR1bits.SSPIF == 1){
   910  0027  1283               	bcf	3,5	;RP0=0, select bank0
   911  0028  1303               	bcf	3,6	;RP1=0, select bank0
   912  0029  1D8C               	btfss	12,3	;volatile
   913  002A  282C               	goto	u8_21
   914  002B  282D               	goto	u8_20
   915  002C                     u8_21:
   916  002C  2886               	goto	i1l134
   917  002D                     u8_20:
   918  002D                     i1l856:
   919                           
   920                           ;main_Esclavo2.c: 52:         SSPCONbits.CKP = 0;
   921  002D  1214               	bcf	20,4	;volatile
   922                           
   923                           ;main_Esclavo2.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   924  002E  1B14               	btfsc	20,6	;volatile
   925  002F  2831               	goto	u9_21
   926  0030  2832               	goto	u9_20
   927  0031                     u9_21:
   928  0031  2836               	goto	i1l860
   929  0032                     u9_20:
   930  0032                     i1l858:
   931  0032  1F94               	btfss	20,7	;volatile
   932  0033  2835               	goto	u10_21
   933  0034  2836               	goto	u10_20
   934  0035                     u10_21:
   935  0035  283D               	goto	i1l868
   936  0036                     u10_20:
   937  0036                     i1l860:
   938                           
   939                           ;main_Esclavo2.c: 55:             z = SSPBUF;
   940  0036  0813               	movf	19,w	;volatile
   941  0037  00F0               	movwf	??_isr
   942  0038  0870               	movf	??_isr,w
   943  0039  00F9               	movwf	_z
   944  003A                     i1l862:
   945                           
   946                           ;main_Esclavo2.c: 56:             SSPCONbits.SSPOV = 0;
   947  003A  1314               	bcf	20,6	;volatile
   948  003B                     i1l864:
   949                           
   950                           ;main_Esclavo2.c: 57:             SSPCONbits.WCOL = 0;
   951  003B  1394               	bcf	20,7	;volatile
   952  003C                     i1l866:
   953                           
   954                           ;main_Esclavo2.c: 58:             SSPCONbits.CKP = 1;
   955  003C  1614               	bsf	20,4	;volatile
   956  003D                     i1l868:
   957                           
   958                           ;main_Esclavo2.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   959  003D  1683               	bsf	3,5	;RP0=1, select bank1
   960  003E  1303               	bcf	3,6	;RP1=0, select bank1
   961  003F  1A94               	btfsc	20,5	;volatile
   962  0040  2842               	goto	u11_21
   963  0041  2843               	goto	u11_20
   964  0042                     u11_21:
   965  0042  2863               	goto	i1l125
   966  0043                     u11_20:
   967  0043                     i1l870:
   968  0043  1914               	btfsc	20,2	;volatile
   969  0044  2846               	goto	u12_21
   970  0045  2847               	goto	u12_20
   971  0046                     u12_21:
   972  0046  2863               	goto	i1l125
   973  0047                     u12_20:
   974  0047                     i1l872:
   975                           
   976                           ;main_Esclavo2.c: 63:             z = SSPBUF;
   977  0047  1283               	bcf	3,5	;RP0=0, select bank0
   978  0048  1303               	bcf	3,6	;RP1=0, select bank0
   979  0049  0813               	movf	19,w	;volatile
   980  004A  00F0               	movwf	??_isr
   981  004B  0870               	movf	??_isr,w
   982  004C  00F9               	movwf	_z
   983  004D                     i1l874:
   984                           
   985                           ;main_Esclavo2.c: 65:             PIR1bits.SSPIF = 0;
   986  004D  118C               	bcf	12,3	;volatile
   987  004E                     i1l876:
   988                           
   989                           ;main_Esclavo2.c: 66:             SSPCONbits.CKP = 1;
   990  004E  1614               	bsf	20,4	;volatile
   991  004F                     i1l126:	
   992                           ;main_Esclavo2.c: 67:             while(!SSPSTATbits.BF);
   993                           
   994  004F  1683               	bsf	3,5	;RP0=1, select bank1
   995  0050  1303               	bcf	3,6	;RP1=0, select bank1
   996  0051  1C14               	btfss	20,0	;volatile
   997  0052  2854               	goto	u13_21
   998  0053  2855               	goto	u13_20
   999  0054                     u13_21:
  1000  0054  284F               	goto	i1l126
  1001  0055                     u13_20:
  1002  0055                     i1l878:
  1003                           
  1004                           ;main_Esclavo2.c: 68:             datRecibido = SSPBUF;
  1005  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0057  0813               	movf	19,w	;volatile
  1008  0058  00F0               	movwf	??_isr
  1009  0059  01F1               	clrf	??_isr+1
  1010  005A  0870               	movf	??_isr,w
  1011  005B  00F6               	movwf	_datRecibido
  1012  005C  0871               	movf	??_isr+1,w
  1013  005D  00F7               	movwf	_datRecibido+1
  1014                           
  1015                           ;main_Esclavo2.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1016  005E  3053               	movlw	83
  1017  005F  00F0               	movwf	??_isr
  1018  0060                     u22_27:
  1019  0060  0BF0               	decfsz	??_isr,f
  1020  0061  2860               	goto	u22_27
  1021                           
  1022                           ;main_Esclavo2.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1023  0062  2883               	goto	i1l129
  1024  0063                     i1l125:
  1025  0063  1A94               	btfsc	20,5	;volatile
  1026  0064  2866               	goto	u14_21
  1027  0065  2867               	goto	u14_20
  1028  0066                     u14_21:
  1029  0066  2883               	goto	i1l129
  1030  0067                     u14_20:
  1031  0067                     i1l880:
  1032  0067  1D14               	btfss	20,2	;volatile
  1033  0068  286A               	goto	u15_21
  1034  0069  286B               	goto	u15_20
  1035  006A                     u15_21:
  1036  006A  2883               	goto	i1l129
  1037  006B                     u15_20:
  1038  006B                     i1l882:
  1039                           
  1040                           ;main_Esclavo2.c: 72:             z = SSPBUF;
  1041  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  006D  0813               	movf	19,w	;volatile
  1044  006E  00F0               	movwf	??_isr
  1045  006F  0870               	movf	??_isr,w
  1046  0070  00F9               	movwf	_z
  1047  0071                     i1l884:
  1048                           
  1049                           ;main_Esclavo2.c: 73:             BF = 0;
  1050  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0073  1014               	bcf	20,0	;volatile
  1053                           
  1054                           ;main_Esclavo2.c: 74:             SSPBUF = PORTA;
  1055  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0076  0805               	movf	5,w	;volatile
  1058  0077  0093               	movwf	19	;volatile
  1059  0078                     i1l886:
  1060                           
  1061                           ;main_Esclavo2.c: 75:             SSPCONbits.CKP = 1;
  1062  0078  1614               	bsf	20,4	;volatile
  1063                           
  1064                           ;main_Esclavo2.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1065  0079  3053               	movlw	83
  1066  007A  00F0               	movwf	??_isr
  1067  007B                     u23_27:
  1068  007B  0BF0               	decfsz	??_isr,f
  1069  007C  287B               	goto	u23_27
  1070  007D                     i1l131:	
  1071                           ;main_Esclavo2.c: 77:             while(SSPSTATbits.BF);
  1072                           
  1073  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1074  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1075  007F  1814               	btfsc	20,0	;volatile
  1076  0080  2882               	goto	u16_21
  1077  0081  2883               	goto	u16_20
  1078  0082                     u16_21:
  1079  0082  287D               	goto	i1l131
  1080  0083                     u16_20:
  1081  0083                     i1l129:
  1082                           
  1083                           ;main_Esclavo2.c: 80:         PIR1bits.SSPIF = 0;
  1084  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0085  118C               	bcf	12,3	;volatile
  1087  0086                     i1l134:
  1088  0086  0873               	movf	??_isr+3,w
  1089  0087  008A               	movwf	10
  1090  0088  0E72               	swapf	??_isr+2,w
  1091  0089  0083               	movwf	3
  1092  008A  0EFE               	swapf	btemp,f
  1093  008B  0E7E               	swapf	btemp,w
  1094  008C  0009               	retfie
  1095  008D                     __end_of_isr:
  1096  007E                     btemp	set	126	;btemp
  1097  007E                     wtemp0	set	126
  1098                           
  1099                           	psect	intentry
  1100  0004                     __pintentry:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _isr: [wreg+status,2+status,0]
  1103                           
  1104  0004                     interrupt_function:
  1105  007E                     saved_w	set	btemp
  1106  0004  00FE               	movwf	btemp
  1107  0005  0E03               	swapf	3,w
  1108  0006  00F2               	movwf	??_isr+2
  1109  0007  080A               	movf	10,w
  1110  0008  00F3               	movwf	??_isr+3
  1111  0009  120A  118A  2817   	ljmp	_isr
  1112                           
  1113                           	psect	config
  1114                           
  1115                           ;Config register CONFIG1 @ 0x2007
  1116                           ;	Oscillator Selection bits
  1117                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1118                           ;	Watchdog Timer Enable bit
  1119                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1120                           ;	Power-up Timer Enable bit
  1121                           ;	PWRTE = OFF, PWRT disabled
  1122                           ;	RE3/MCLR pin function select bit
  1123                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1124                           ;	Code Protection bit
  1125                           ;	CP = OFF, Program memory code protection is disabled
  1126                           ;	Data Code Protection bit
  1127                           ;	CPD = OFF, Data memory code protection is disabled
  1128                           ;	Brown Out Reset Selection bits
  1129                           ;	BOREN = OFF, BOR disabled
  1130                           ;	Internal External Switchover bit
  1131                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1132                           ;	Fail-Safe Clock Monitor Enabled bit
  1133                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1134                           ;	Low Voltage Programming Enable bit
  1135                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1136                           ;	In-Circuit Debugger Mode bit
  1137                           ;	DEBUG = 0x1, unprogrammed default
  1138  2007                     	org	8199
  1139  2007  20D4               	dw	8404
  1140                           
  1141                           ;Config register CONFIG2 @ 0x2008
  1142                           ;	Brown-out Reset Selection bit
  1143                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1144                           ;	Flash Program Memory Self Write Enable bits
  1145                           ;	WRT = OFF, Write protection off
  1146  2008                     	org	8200
  1147  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 15:23:54 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l47 0135                       u30 0117                       u31 0116  
                    l151 0117                      l152 0124                      l149 0113  
                    l800 010E                      l802 010F                      l804 0110  
                    l900 00BE                      l750 0134                      l806 0112  
                    l910 00D3                      l902 00BF                      l744 0126  
                    l760 00DE                      l912 00D4                      l904 00C1  
                    l746 0132                      l770 00F0                      l762 00E3  
                    l906 00CE                      l748 0133                      l780 00F7  
                    l772 00F3                      l764 00E6                      l756 00D9  
                    l908 00D2                      l790 0103                      l782 00F8  
                    l774 00F4                      l766 00E9                      l758 00DD  
                    l792 0107                      l784 00F9                      l776 00F5  
                    l768 00EA                      l794 0109                      l786 00FB  
                    l778 00F6                      l890 0092                      l796 010B  
                    l788 00FF                      l892 0095                      l798 010D  
                    l894 009D                      l896 009E                      l888 008D  
                    l898 00BA                      _RB0 0030                      u200 00BA  
                    u201 00B9                      u210 00CE                      u211 00CD  
                    u215 00CA                      u170 009D                      u171 009C  
                    u180 00A3                      u181 00A1                      u190 00B3  
                    u182 00A4                      _PR2 0092                      u191 00B1  
                    u192 00B4                      u195 00AE                      _isr 0017  
                   ?_isr 0070                     _RBIF 0058                     _WPUB 0095  
                   u6_20 001B                     u6_21 001A                     u7_20 0021  
                   u7_21 0020                     u8_20 002D                     u8_21 002C  
                   u9_20 0032                     u9_21 0031                     _dato 0078  
                   _main 008D                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l131 007D                    i1l125 0063                    i1l126 004F  
                  i1l134 0086                    i1l118 0026                    i1l129 0083  
                  i1l850 001B                    i1l860 0036                    i1l852 0021  
                  i1l870 0043                    i1l862 003A                    i1l854 0025  
                  i1l880 0067                    i1l872 0047                    i1l864 003B  
                  i1l856 002D                    i1l848 0017                    i1l882 006B  
                  i1l874 004D                    i1l866 003C                    i1l858 0032  
                  i1l884 0071                    i1l876 004E                    i1l868 003D  
                  i1l886 0078                    i1l878 0055                    u10_20 0036  
                  u10_21 0035                    u11_20 0043                    u11_21 0042  
                  u12_20 0047                    u12_21 0046                    u13_20 0055  
                  u13_21 0054                    u14_20 0067                    u14_21 0066  
                  u22_27 0060                    u15_20 006B                    u15_21 006A  
                  u23_27 007B                    u16_20 0083                    u16_21 0082  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _setup 00D9                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D9                   ??_main 0075                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 0011  
          __end_of_setup 0125           _OPTION_REGbits 0081                  ??_setup 0075  
  I2C_Slave_Init@address 0074               __pmaintext 008D               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00D9  
                __ptext2 0125                  __ptext3 0017                _T2CONbits 0012  
           __size_of_isr 0076     end_of_initialization 0013           _I2C_Slave_Init 0125  
              _PORTBbits 0006                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 0136      start_initialization 000F  
            __end_of_isr 008D          ?_I2C_Slave_Init 0070              _datRecibido 0076  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 004C  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C         ??_I2C_Slave_Init 0074            __size_of_main 004C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
