

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   802  00D6  178B               	bsf	11,7	;volatile
   803                           
   804                           ;main_Esclavo3.c: 168:     INTCONbits.PEIE = 1;
   805  00D7  170B               	bsf	11,6	;volatile
   806                           
   807                           ;main_Esclavo3.c: 169:     PIE1bits.SSPIE = 1;
   808  00D8  158C               	bsf	12,3	;volatile
   809                           
   810                           ;main_Esclavo3.c: 170:     PIR1bits.SSPIF = 0;
   811  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   812  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   813  00DB  118C               	bcf	12,3	;volatile
   814                           
   815                           ;main_Esclavo3.c: 171:     PIE1bits.ADIE = 1;
   816  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   817  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   818  00DE  170C               	bsf	12,6	;volatile
   819                           
   820                           ;main_Esclavo3.c: 172:     PIR1bits.ADIF = 0;
   821  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   822  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   823  00E1  130C               	bcf	12,6	;volatile
   824  00E2                     l165:
   825  00E2  0008               	return
   826  00E3                     __end_of_setup:
   827                           
   828                           	psect	text2
   829  0103                     __ptext2:	
   830 ;; *************** function _I2C_Slave_Init *****************
   831 ;; Defined at:
   832 ;;		line 88 in file "I2C_Esclavo3.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  address         1    wreg     unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  address         1    4[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         1       0       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_setup
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _I2C_Slave_Init
   862  0103                     _I2C_Slave_Init:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   866                           ;I2C_Slave_Init@address stored from wreg
   867  0103  00F4               	movwf	I2C_Slave_Init@address
   868  0104                     l757:
   869                           
   870                           ;I2C_Esclavo3.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo3.c: 89: {;I2C_Escl
      +                          avo3.c: 90:     SSPADD = address;
   871  0104  0874               	movf	I2C_Slave_Init@address,w
   872  0105  1683               	bsf	3,5	;RP0=1, select bank1
   873  0106  1303               	bcf	3,6	;RP1=0, select bank1
   874  0107  0093               	movwf	19	;volatile
   875                           
   876                           ;I2C_Esclavo3.c: 91:     SSPCON = 0x26;
   877  0108  3026               	movlw	38
   878  0109  1283               	bcf	3,5	;RP0=0, select bank0
   879  010A  1303               	bcf	3,6	;RP1=0, select bank0
   880  010B  0094               	movwf	20	;volatile
   881                           
   882                           ;I2C_Esclavo3.c: 92:     SSPSTAT = 0x80;
   883  010C  3080               	movlw	128
   884  010D  1683               	bsf	3,5	;RP0=1, select bank1
   885  010E  1303               	bcf	3,6	;RP1=0, select bank1
   886  010F  0094               	movwf	20	;volatile
   887  0110                     l759:
   888                           
   889                           ;I2C_Esclavo3.c: 93:     SSPCON2 = 0x00;
   890  0110  0191               	clrf	17	;volatile
   891  0111                     l761:
   892                           
   893                           ;I2C_Esclavo3.c: 94:     TRISCbits.TRISC3 = 1;
   894  0111  1587               	bsf	7,3	;volatile
   895  0112                     l763:
   896                           
   897                           ;I2C_Esclavo3.c: 95:     TRISCbits.TRISC4 = 1;
   898  0112  1607               	bsf	7,4	;volatile
   899  0113                     l63:
   900  0113  0008               	return
   901  0114                     __end_of_I2C_Slave_Init:
   902                           
   903                           	psect	text3
   904  0114                     __ptext3:	
   905 ;; *************** function _inicio_conversionADC *****************
   906 ;; Defined at:
   907 ;;		line 23 in file "ADC_Esclavo3.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          1       0       0       0       0
   924 ;;      Totals:         1       0       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    2
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _inicio_conversionADC
   937  0114                     _inicio_conversionADC:
   938  0114                     l771:	
   939                           ;incstack = 0
   940                           ; Regs used in _inicio_conversionADC: [wreg]
   941                           
   942                           
   943                           ;ADC_Esclavo3.c: 25:     if(ADCON0bits.GO == 0)
   944  0114  1283               	bcf	3,5	;RP0=0, select bank0
   945  0115  1303               	bcf	3,6	;RP1=0, select bank0
   946  0116  189F               	btfsc	31,1	;volatile
   947  0117  2919               	goto	u21
   948  0118  291A               	goto	u20
   949  0119                     u21:
   950  0119  2922               	goto	l20
   951  011A                     u20:
   952  011A                     l773:
   953                           
   954                           ;ADC_Esclavo3.c: 26:     {;ADC_Esclavo3.c: 37:     _delay((unsigned long)((50)*(4000000/
      +                          4000000.0)));
   955  011A  3010               	movlw	16
   956  011B  00F4               	movwf	??_inicio_conversionADC
   957  011C                     u207:
   958  011C  0BF4               	decfsz	??_inicio_conversionADC,f
   959  011D  291C               	goto	u207
   960  011E  0000               	nop
   961  011F                     l775:
   962                           
   963                           ;ADC_Esclavo3.c: 38:     ADCON0bits.GO = 1;
   964  011F  1283               	bcf	3,5	;RP0=0, select bank0
   965  0120  1303               	bcf	3,6	;RP1=0, select bank0
   966  0121  149F               	bsf	31,1	;volatile
   967  0122                     l20:
   968  0122  0008               	return
   969  0123                     __end_of_inicio_conversionADC:
   970                           
   971                           	psect	text4
   972  0019                     __ptext4:	
   973 ;; *************** function _isr *****************
   974 ;; Defined at:
   975 ;;		line 51 in file "main_Esclavo3.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          3       0       0       0       0
   992 ;;      Totals:         3       0       0       0       0
   993 ;;Total ram usage:        3 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		_recibir_valoresADC
   998 ;; This function is called by:
   999 ;;		Interrupt level 1
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _isr
  1005  0019                     _isr:
  1006  0019                     i1l881:
  1007                           
  1008                           ;main_Esclavo3.c: 53:     recibir_valoresADC();
  1009  0019  120A  118A  2123  120A  118A  	fcall	_recibir_valoresADC
  1010  001E                     i1l883:
  1011                           
  1012                           ;main_Esclavo3.c: 54:     if(PIR1bits.SSPIF){
  1013  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1014  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0020  1D8C               	btfss	12,3	;volatile
  1016  0021  2823               	goto	u8_21
  1017  0022  2824               	goto	u8_20
  1018  0023                     u8_21:
  1019  0023  287A               	goto	i1l149
  1020  0024                     u8_20:
  1021  0024                     i1l885:
  1022                           
  1023                           ;main_Esclavo3.c: 55:         SSPCONbits.CKP = 0;
  1024  0024  1214               	bcf	20,4	;volatile
  1025                           
  1026                           ;main_Esclavo3.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1027  0025  1B14               	btfsc	20,6	;volatile
  1028  0026  2828               	goto	u9_21
  1029  0027  2829               	goto	u9_20
  1030  0028                     u9_21:
  1031  0028  282D               	goto	i1l889
  1032  0029                     u9_20:
  1033  0029                     i1l887:
  1034  0029  1F94               	btfss	20,7	;volatile
  1035  002A  282C               	goto	u10_21
  1036  002B  282D               	goto	u10_20
  1037  002C                     u10_21:
  1038  002C  2834               	goto	i1l897
  1039  002D                     u10_20:
  1040  002D                     i1l889:
  1041                           
  1042                           ;main_Esclavo3.c: 58:             z = SSPBUF;
  1043  002D  0813               	movf	19,w	;volatile
  1044  002E  00F1               	movwf	??_isr
  1045  002F  0871               	movf	??_isr,w
  1046  0030  00FA               	movwf	_z
  1047  0031                     i1l891:
  1048                           
  1049                           ;main_Esclavo3.c: 59:             SSPCONbits.SSPOV = 0;
  1050  0031  1314               	bcf	20,6	;volatile
  1051  0032                     i1l893:
  1052                           
  1053                           ;main_Esclavo3.c: 60:             SSPCONbits.WCOL = 0;
  1054  0032  1394               	bcf	20,7	;volatile
  1055  0033                     i1l895:
  1056                           
  1057                           ;main_Esclavo3.c: 61:             SSPCONbits.CKP = 1;
  1058  0033  1614               	bsf	20,4	;volatile
  1059  0034                     i1l897:
  1060                           
  1061                           ;main_Esclavo3.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1062  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0036  1A94               	btfsc	20,5	;volatile
  1065  0037  2839               	goto	u11_21
  1066  0038  283A               	goto	u11_20
  1067  0039                     u11_21:
  1068  0039  2857               	goto	i1l140
  1069  003A                     u11_20:
  1070  003A                     i1l899:
  1071  003A  1914               	btfsc	20,2	;volatile
  1072  003B  283D               	goto	u12_21
  1073  003C  283E               	goto	u12_20
  1074  003D                     u12_21:
  1075  003D  2857               	goto	i1l140
  1076  003E                     u12_20:
  1077  003E                     i1l901:
  1078                           
  1079                           ;main_Esclavo3.c: 65:             z = SSPBUF;
  1080  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1081  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0040  0813               	movf	19,w	;volatile
  1083  0041  00F1               	movwf	??_isr
  1084  0042  0871               	movf	??_isr,w
  1085  0043  00FA               	movwf	_z
  1086  0044                     i1l903:
  1087                           
  1088                           ;main_Esclavo3.c: 67:             PIR1bits.SSPIF = 0;
  1089  0044  118C               	bcf	12,3	;volatile
  1090  0045                     i1l905:
  1091                           
  1092                           ;main_Esclavo3.c: 68:             SSPCONbits.CKP = 1;
  1093  0045  1614               	bsf	20,4	;volatile
  1094  0046                     i1l141:	
  1095                           ;main_Esclavo3.c: 69:             while(!SSPSTATbits.BF);
  1096                           
  1097  0046  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0047  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0048  1C14               	btfss	20,0	;volatile
  1100  0049  284B               	goto	u13_21
  1101  004A  284C               	goto	u13_20
  1102  004B                     u13_21:
  1103  004B  2846               	goto	i1l141
  1104  004C                     u13_20:
  1105  004C                     i1l907:
  1106                           
  1107                           ;main_Esclavo3.c: 70:             datoRecibido = SSPBUF;
  1108  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1109  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1110  004E  0813               	movf	19,w	;volatile
  1111  004F  00F1               	movwf	??_isr
  1112  0050  0871               	movf	??_isr,w
  1113  0051  00F7               	movwf	_datoRecibido
  1114                           
  1115                           ;main_Esclavo3.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1116  0052  3053               	movlw	83
  1117  0053  00F1               	movwf	??_isr
  1118  0054                     u21_27:
  1119  0054  0BF1               	decfsz	??_isr,f
  1120  0055  2854               	goto	u21_27
  1121                           
  1122                           ;main_Esclavo3.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1123  0056  2877               	goto	i1l144
  1124  0057                     i1l140:
  1125  0057  1A94               	btfsc	20,5	;volatile
  1126  0058  285A               	goto	u14_21
  1127  0059  285B               	goto	u14_20
  1128  005A                     u14_21:
  1129  005A  2877               	goto	i1l144
  1130  005B                     u14_20:
  1131  005B                     i1l909:
  1132  005B  1D14               	btfss	20,2	;volatile
  1133  005C  285E               	goto	u15_21
  1134  005D  285F               	goto	u15_20
  1135  005E                     u15_21:
  1136  005E  2877               	goto	i1l144
  1137  005F                     u15_20:
  1138  005F                     i1l911:
  1139                           
  1140                           ;main_Esclavo3.c: 74:             z = SSPBUF;
  1141  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0061  0813               	movf	19,w	;volatile
  1144  0062  00F1               	movwf	??_isr
  1145  0063  0871               	movf	??_isr,w
  1146  0064  00FA               	movwf	_z
  1147  0065                     i1l913:
  1148                           
  1149                           ;main_Esclavo3.c: 75:             SSPSTATbits.BF = 0;
  1150  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0067  1014               	bcf	20,0	;volatile
  1153                           
  1154                           ;main_Esclavo3.c: 76:             SSPBUF = Ultrasonico;
  1155  0068  0878               	movf	_Ultrasonico,w
  1156  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1157  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1158  006B  0093               	movwf	19	;volatile
  1159  006C                     i1l915:
  1160                           
  1161                           ;main_Esclavo3.c: 77:             SSPCONbits.CKP = 1;
  1162  006C  1614               	bsf	20,4	;volatile
  1163                           
  1164                           ;main_Esclavo3.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1165  006D  3053               	movlw	83
  1166  006E  00F1               	movwf	??_isr
  1167  006F                     u22_27:
  1168  006F  0BF1               	decfsz	??_isr,f
  1169  0070  286F               	goto	u22_27
  1170  0071                     i1l146:	
  1171                           ;main_Esclavo3.c: 79:             while(SSPSTATbits.BF);
  1172                           
  1173  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0073  1814               	btfsc	20,0	;volatile
  1176  0074  2876               	goto	u16_21
  1177  0075  2877               	goto	u16_20
  1178  0076                     u16_21:
  1179  0076  2871               	goto	i1l146
  1180  0077                     u16_20:
  1181  0077                     i1l144:
  1182                           
  1183                           ;main_Esclavo3.c: 82:         PIR1bits.SSPIF = 0;
  1184  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0079  118C               	bcf	12,3	;volatile
  1187  007A                     i1l149:
  1188  007A  0873               	movf	??_isr+2,w
  1189  007B  008A               	movwf	10
  1190  007C  0E72               	swapf	??_isr+1,w
  1191  007D  0083               	movwf	3
  1192  007E  0EFE               	swapf	btemp,f
  1193  007F  0E7E               	swapf	btemp,w
  1194  0080  0009               	retfie
  1195  0081                     __end_of_isr:
  1196                           
  1197                           	psect	intentry
  1198  0004                     __pintentry:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202  0004                     interrupt_function:
  1203  007E                     saved_w	set	btemp
  1204  0004  00FE               	movwf	btemp
  1205  0005  0E03               	swapf	3,w
  1206  0006  00F2               	movwf	??_isr+1
  1207  0007  080A               	movf	10,w
  1208  0008  00F3               	movwf	??_isr+2
  1209  0009  120A  118A  2819   	ljmp	_isr
  1210                           
  1211                           	psect	text5
  1212  0123                     __ptext5:	
  1213 ;; *************** function _recibir_valoresADC *****************
  1214 ;; Defined at:
  1215 ;;		line 14 in file "ADC_Esclavo3.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         1       0       0       0       0
  1233 ;;Total ram usage:        1 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_isr
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _recibir_valoresADC
  1244  0123                     _recibir_valoresADC:
  1245  0123                     i1l765:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _recibir_valoresADC: [wreg]
  1248                           
  1249                           
  1250                           ;ADC_Esclavo3.c: 16:     if (PIR1bits.ADIF == 1)
  1251  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0125  1F0C               	btfss	12,6	;volatile
  1254  0126  2928               	goto	u1_21
  1255  0127  2929               	goto	u1_20
  1256  0128                     u1_21:
  1257  0128  292D               	goto	i1l769
  1258  0129                     u1_20:
  1259  0129                     i1l767:
  1260                           
  1261                           ;ADC_Esclavo3.c: 17:     {;ADC_Esclavo3.c: 18:             var1 = ADRESH;
  1262  0129  081E               	movf	30,w	;volatile
  1263  012A  00F0               	movwf	??_recibir_valoresADC
  1264  012B  0870               	movf	??_recibir_valoresADC,w
  1265  012C  00FC               	movwf	_var1
  1266  012D                     i1l769:
  1267                           
  1268                           ;ADC_Esclavo3.c: 21:     PIR1bits.ADIF = 0;
  1269  012D  130C               	bcf	12,6	;volatile
  1270  012E                     i1l16:
  1271  012E  0008               	return
  1272  012F                     __end_of_recibir_valoresADC:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	config
  1277                           
  1278                           ;Config register CONFIG1 @ 0x2007
  1279                           ;	Oscillator Selection bits
  1280                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1281                           ;	Watchdog Timer Enable bit
  1282                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1283                           ;	Power-up Timer Enable bit
  1284                           ;	PWRTE = OFF, PWRT disabled
  1285                           ;	RE3/MCLR pin function select bit
  1286                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1287                           ;	Code Protection bit
  1288                           ;	CP = OFF, Program memory code protection is disabled
  1289                           ;	Data Code Protection bit
  1290                           ;	CPD = OFF, Data memory code protection is disabled
  1291                           ;	Brown Out Reset Selection bits
  1292                           ;	BOREN = OFF, BOR disabled
  1293                           ;	Internal External Switchover bit
  1294                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1295                           ;	Fail-Safe Clock Monitor Enabled bit
  1296                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1297                           ;	Low Voltage Programming Enable bit
  1298                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1299                           ;	In-Circuit Debugger Mode bit
  1300                           ;	DEBUG = 0x1, unprogrammed default
  1301  2007                     	org	8199
  1302  2007  20D4               	dw	8404
  1303                           
  1304                           ;Config register CONFIG2 @ 0x2008
  1305                           ;	Brown-out Reset Selection bit
  1306                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1307                           ;	Flash Program Memory Self Write Enable bits
  1308                           ;	WRT = OFF, Write protection off
  1309  2008                     	org	8200
  1310  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_recibir_valoresADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
               _inicio_conversionADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_conversionADC                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                 _recibir_valoresADC
 ---------------------------------------------------------------------------------
 (4) _recibir_valoresADC                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicio_conversionADC
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _recibir_valoresADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 15:16:20 2021

                            _z 007A                    _SSPSTATbits 0094                             l20 0122  
                           l63 0113                             u20 011A                             u21 0119  
                           u50 00D1                             u51 00D0                            l162 00CD  
                          l155 00FD                            l164 00D1                            l165 00E2  
                          l801 009F                            l811 00AC                            l803 00A0  
                          l821 00B9                            l813 00AF                            l805 00A3  
                          l831 00C7                            l823 00BD                            l815 00B2  
                          l807 00A4                            l761 0111                            l833 00C8  
                          l825 00C1                            l817 00B3                            l809 00A8  
                          l921 00ED                            l771 0114                            l763 0112  
                          l835 00C9                            l827 00C3                            l819 00B5  
                          l923 00F0                            l773 011A                            l757 0104  
                          l837 00CA                            l829 00C5                            l781 0081  
                          l925 00FB                            l917 00E3                            l775 011F  
                          l759 0110                            l839 00CC                            l791 009A  
                          l783 0085                            l919 00E8                            l793 009B  
                          l785 0086                            l795 009C                            l787 0091  
                          l797 009D                            l789 0097                            l799 009E  
                          u207 011C                            u170 00FB                            u171 00FA  
                          _PR2 0092                            u187 00EA                            u197 00AA  
                          _isr 0019   __end_of_inicio_conversionADC 0123                           ?_isr 0070  
                         i1l16 012E                           u1_20 0129                           u1_21 0128  
                         u8_20 0024                           u8_21 0023                           u9_20 0029  
                         u9_21 0028                           _dato 0079                           _main 00E3  
                         _var1 007C                           _var2 007B                           btemp 007E  
                         start 000C                          ??_isr 0071                          ?_main 0070  
                        _ANSEL 0188                          i1l140 0057                          i1l141 0046  
                        i1l144 0077                          i1l146 0071                          i1l149 007A  
                        i1l901 003E                          i1l911 005F                          i1l903 0044  
                        i1l913 0065                          i1l905 0045                          i1l915 006C  
                        i1l907 004C                          i1l765 0123                          i1l909 005B  
                        i1l767 0129                          i1l769 012D                          i1l881 0019  
                        i1l891 0031                          i1l883 001E                          i1l893 0032  
                        i1l885 0024                          i1l895 0033                          i1l887 0029  
                        i1l897 0034                          i1l889 002D                          i1l899 003A  
                        u10_20 002D                          u10_21 002C                          u11_20 003A  
                        u11_21 0039                          u12_20 003E                          u12_21 003D  
                        u13_20 004C                          u13_21 004B                          u21_27 0054  
                        u14_20 005B                          u14_21 005A                          u22_27 006F  
                        u15_20 005F                          u15_21 005E                          u16_20 0077  
                        u16_21 0076                          _PORTB 0006                          _PORTD 0008  
                        _PORTE 0009                          _TRISB 0086                          _TRISD 0088  
                        _TRISE 0089                          _setup 0081                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 0103                         ??_main 0076                         _ADRESH 001E  
                       _CCPR1L 0015                         _CCPR2L 001B                         ?_setup 0070  
                       _ANSELH 0189                         _SSPADD 0093                         _SSPCON 0014  
                       _SSPBUF 0013           _inicio_conversionADC 0114                         saved_w 007E  
      __end_of__initialization 0015                 __pcstackCOMMON 0070    __size_of_recibir_valoresADC 000C  
        ?_inicio_conversionADC 0070        __size_of_I2C_Slave_Init 0011                  __end_of_setup 00E3  
                 _datoRecibido 0077                        ??_setup 0075          I2C_Slave_Init@address 0074  
                   __pmaintext 00E3                     __pintentry 0004                        _SSPCON2 0091  
