

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 16:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   795  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   796  00FD  130C               	bcf	12,6	;volatile
   797  00FE                     l163:
   798  00FE  0008               	return
   799  00FF                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  0115                     __ptext2:	
   803 ;; *************** function _I2C_Slave_Init *****************
   804 ;; Defined at:
   805 ;;		line 88 in file "I2C_Esclavo1.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  address         1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  address         1    4[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         1       0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _I2C_Slave_Init
   835  0115                     _I2C_Slave_Init:
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   839                           ;I2C_Slave_Init@address stored from wreg
   840  0115  00F4               	movwf	I2C_Slave_Init@address
   841  0116                     l755:
   842                           
   843                           ;I2C_Esclavo1.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo1.c: 89: {;I2C_Escl
      +                          avo1.c: 90:     SSPADD = address;
   844  0116  0874               	movf	I2C_Slave_Init@address,w
   845  0117  1683               	bsf	3,5	;RP0=1, select bank1
   846  0118  1303               	bcf	3,6	;RP1=0, select bank1
   847  0119  0093               	movwf	19	;volatile
   848                           
   849                           ;I2C_Esclavo1.c: 91:     SSPCON = 0x26;
   850  011A  3026               	movlw	38
   851  011B  1283               	bcf	3,5	;RP0=0, select bank0
   852  011C  1303               	bcf	3,6	;RP1=0, select bank0
   853  011D  0094               	movwf	20	;volatile
   854                           
   855                           ;I2C_Esclavo1.c: 92:     SSPSTAT = 0x80;
   856  011E  3080               	movlw	128
   857  011F  1683               	bsf	3,5	;RP0=1, select bank1
   858  0120  1303               	bcf	3,6	;RP1=0, select bank1
   859  0121  0094               	movwf	20	;volatile
   860  0122                     l757:
   861                           
   862                           ;I2C_Esclavo1.c: 93:     SSPCON2 = 0x00;
   863  0122  0191               	clrf	17	;volatile
   864  0123                     l759:
   865                           
   866                           ;I2C_Esclavo1.c: 94:     TRISCbits.TRISC3 = 1;
   867  0123  1587               	bsf	7,3	;volatile
   868  0124                     l761:
   869                           
   870                           ;I2C_Esclavo1.c: 95:     TRISCbits.TRISC4 = 1;
   871  0124  1607               	bsf	7,4	;volatile
   872  0125                     l43:
   873  0125  0008               	return
   874  0126                     __end_of_I2C_Slave_Init:
   875                           
   876                           	psect	text3
   877  0126                     __ptext3:	
   878 ;; *************** function _inicio_conversionADC *****************
   879 ;; Defined at:
   880 ;;		line 25 in file "ADC_Esclavo1.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          1       0       0       0       0
   897 ;;      Totals:         1       0       0       0       0
   898 ;;Total ram usage:        1 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _inicio_conversionADC
   910  0126                     _inicio_conversionADC:
   911  0126                     l773:	
   912                           ;incstack = 0
   913                           ; Regs used in _inicio_conversionADC: [wreg]
   914                           
   915                           
   916                           ;ADC_Esclavo1.c: 27:     if(ADCON0bits.GO == 0)
   917  0126  1283               	bcf	3,5	;RP0=0, select bank0
   918  0127  1303               	bcf	3,6	;RP1=0, select bank0
   919  0128  189F               	btfsc	31,1	;volatile
   920  0129  292B               	goto	u41
   921  012A  292C               	goto	u40
   922  012B                     u41:
   923  012B  2934               	goto	l63
   924  012C                     u40:
   925  012C                     l775:
   926                           
   927                           ;ADC_Esclavo1.c: 28:     {;ADC_Esclavo1.c: 39:     _delay((unsigned long)((50)*(4000000/
      +                          4000000.0)));
   928  012C  3010               	movlw	16
   929  012D  00F4               	movwf	??_inicio_conversionADC
   930  012E                     u227:
   931  012E  0BF4               	decfsz	??_inicio_conversionADC,f
   932  012F  292E               	goto	u227
   933  0130  0000               	nop
   934  0131                     l777:
   935                           
   936                           ;ADC_Esclavo1.c: 40:     ADCON0bits.GO = 1;
   937  0131  1283               	bcf	3,5	;RP0=0, select bank0
   938  0132  1303               	bcf	3,6	;RP1=0, select bank0
   939  0133  149F               	bsf	31,1	;volatile
   940  0134                     l63:
   941  0134  0008               	return
   942  0135                     __end_of_inicio_conversionADC:
   943                           
   944                           	psect	text4
   945  0018                     __ptext4:	
   946 ;; *************** function _isr *****************
   947 ;; Defined at:
   948 ;;		line 50 in file "main_Esclavo1.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          3       0       0       0       0
   965 ;;      Totals:         3       0       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		_recibir_valoresADC
   971 ;; This function is called by:
   972 ;;		Interrupt level 1
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _isr
   978  0018                     _isr:
   979  0018                     i1l879:
   980                           
   981                           ;main_Esclavo1.c: 52:     recibir_valoresADC();
   982  0018  120A  118A  2135  120A  118A  	fcall	_recibir_valoresADC
   983  001D                     i1l881:
   984                           
   985                           ;main_Esclavo1.c: 53:     if (var1 < 5)
   986  001D  3005               	movlw	5
   987  001E  027B               	subwf	_var1,w
   988  001F  1803               	skipnc
   989  0020  2822               	goto	u8_21
   990  0021  2823               	goto	u8_20
   991  0022                     u8_21:
   992  0022  2829               	goto	i1l134
   993  0023                     u8_20:
   994  0023                     i1l883:
   995                           
   996                           ;main_Esclavo1.c: 54:     {;main_Esclavo1.c: 55:         CCPR1L = 0x3E;
   997  0023  303E               	movlw	62
   998  0024  1283               	bcf	3,5	;RP0=0, select bank0
   999  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0026  0095               	movwf	21	;volatile
  1001  0027                     i1l885:
  1002                           
  1003                           ;main_Esclavo1.c: 56:         CCP1CONbits.DC1B1 = 1;
  1004  0027  1697               	bsf	23,5	;volatile
  1005  0028                     i1l887:
  1006                           
  1007                           ;main_Esclavo1.c: 57:         CCP1CONbits.DC1B0 = 0;
  1008  0028  1217               	bcf	23,4	;volatile
  1009  0029                     i1l134:	
  1010                           ;main_Esclavo1.c: 58:     }
  1011                           
  1012                           
  1013                           ;main_Esclavo1.c: 59:     if(var1 > 200 & datoRecibido == 1)
  1014  0029  30C9               	movlw	201
  1015  002A  027B               	subwf	_var1,w
  1016  002B  1C03               	skipc
  1017  002C  282E               	goto	u9_21
  1018  002D  282F               	goto	u9_20
  1019  002E                     u9_21:
  1020  002E  283A               	goto	i1l897
  1021  002F                     u9_20:
  1022  002F                     i1l889:
  1023  002F  0377               	decf	_datoRecibido,w
  1024  0030  1D03               	btfss	3,2
  1025  0031  2833               	goto	u10_21
  1026  0032  2834               	goto	u10_20
  1027  0033                     u10_21:
  1028  0033  283A               	goto	i1l897
  1029  0034                     u10_20:
  1030  0034                     i1l891:
  1031                           
  1032                           ;main_Esclavo1.c: 60:     {;main_Esclavo1.c: 61:         CCPR1L = 0x9C;
  1033  0034  309C               	movlw	156
  1034  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0037  0095               	movwf	21	;volatile
  1037  0038                     i1l893:
  1038                           
  1039                           ;main_Esclavo1.c: 62:         CCP1CONbits.DC1B1 = 0;
  1040  0038  1297               	bcf	23,5	;volatile
  1041  0039                     i1l895:
  1042                           
  1043                           ;main_Esclavo1.c: 63:         CCP1CONbits.DC1B0 = 1;
  1044  0039  1617               	bsf	23,4	;volatile
  1045  003A                     i1l897:
  1046                           
  1047                           ;main_Esclavo1.c: 65:     if(PIR1bits.SSPIF){
  1048  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1049  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1050  003C  1D8C               	btfss	12,3	;volatile
  1051  003D  283F               	goto	u11_21
  1052  003E  2840               	goto	u11_20
  1053  003F                     u11_21:
  1054  003F  2896               	goto	i1l149
  1055  0040                     u11_20:
  1056  0040                     i1l899:
  1057                           
  1058                           ;main_Esclavo1.c: 67:         SSPCONbits.CKP = 0;
  1059  0040  1214               	bcf	20,4	;volatile
  1060                           
  1061                           ;main_Esclavo1.c: 69:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1062  0041  1B14               	btfsc	20,6	;volatile
  1063  0042  2844               	goto	u12_21
  1064  0043  2845               	goto	u12_20
  1065  0044                     u12_21:
  1066  0044  2849               	goto	i1l903
  1067  0045                     u12_20:
  1068  0045                     i1l901:
  1069  0045  1F94               	btfss	20,7	;volatile
  1070  0046  2848               	goto	u13_21
  1071  0047  2849               	goto	u13_20
  1072  0048                     u13_21:
  1073  0048  2850               	goto	i1l911
  1074  0049                     u13_20:
  1075  0049                     i1l903:
  1076                           
  1077                           ;main_Esclavo1.c: 70:             z = SSPBUF;
  1078  0049  0813               	movf	19,w	;volatile
  1079  004A  00F1               	movwf	??_isr
  1080  004B  0871               	movf	??_isr,w
  1081  004C  00F9               	movwf	_z
  1082  004D                     i1l905:
  1083                           
  1084                           ;main_Esclavo1.c: 71:             SSPCONbits.SSPOV = 0;
  1085  004D  1314               	bcf	20,6	;volatile
  1086  004E                     i1l907:
  1087                           
  1088                           ;main_Esclavo1.c: 72:             SSPCONbits.WCOL = 0;
  1089  004E  1394               	bcf	20,7	;volatile
  1090  004F                     i1l909:
  1091                           
  1092                           ;main_Esclavo1.c: 73:             SSPCONbits.CKP = 1;
  1093  004F  1614               	bsf	20,4	;volatile
  1094  0050                     i1l911:
  1095                           
  1096                           ;main_Esclavo1.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1097  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0052  1A94               	btfsc	20,5	;volatile
  1100  0053  2855               	goto	u14_21
  1101  0054  2856               	goto	u14_20
  1102  0055                     u14_21:
  1103  0055  2873               	goto	i1l140
  1104  0056                     u14_20:
  1105  0056                     i1l913:
  1106  0056  1914               	btfsc	20,2	;volatile
  1107  0057  2859               	goto	u15_21
  1108  0058  285A               	goto	u15_20
  1109  0059                     u15_21:
  1110  0059  2873               	goto	i1l140
  1111  005A                     u15_20:
  1112  005A                     i1l915:
  1113                           
  1114                           ;main_Esclavo1.c: 77:             z = SSPBUF;
  1115  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1116  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1117  005C  0813               	movf	19,w	;volatile
  1118  005D  00F1               	movwf	??_isr
  1119  005E  0871               	movf	??_isr,w
  1120  005F  00F9               	movwf	_z
  1121  0060                     i1l917:
  1122                           
  1123                           ;main_Esclavo1.c: 79:             PIR1bits.SSPIF = 0;
  1124  0060  118C               	bcf	12,3	;volatile
  1125  0061                     i1l919:
  1126                           
  1127                           ;main_Esclavo1.c: 80:             SSPCONbits.CKP = 1;
  1128  0061  1614               	bsf	20,4	;volatile
  1129  0062                     i1l141:	
  1130                           ;main_Esclavo1.c: 81:             while(!SSPSTATbits.BF);
  1131                           
  1132  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0064  1C14               	btfss	20,0	;volatile
  1135  0065  2867               	goto	u16_21
  1136  0066  2868               	goto	u16_20
  1137  0067                     u16_21:
  1138  0067  2862               	goto	i1l141
  1139  0068                     u16_20:
  1140  0068                     i1l921:
  1141                           
  1142                           ;main_Esclavo1.c: 82:             datoRecibido = SSPBUF;
  1143  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1145  006A  0813               	movf	19,w	;volatile
  1146  006B  00F1               	movwf	??_isr
  1147  006C  0871               	movf	??_isr,w
  1148  006D  00F7               	movwf	_datoRecibido
  1149                           
  1150                           ;main_Esclavo1.c: 83:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1151  006E  3053               	movlw	83
  1152  006F  00F1               	movwf	??_isr
  1153  0070                     u23_27:
  1154  0070  0BF1               	decfsz	??_isr,f
  1155  0071  2870               	goto	u23_27
  1156                           
  1157                           ;main_Esclavo1.c: 85:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1158  0072  2893               	goto	i1l144
  1159  0073                     i1l140:
  1160  0073  1A94               	btfsc	20,5	;volatile
  1161  0074  2876               	goto	u17_21
  1162  0075  2877               	goto	u17_20
  1163  0076                     u17_21:
  1164  0076  2893               	goto	i1l144
  1165  0077                     u17_20:
  1166  0077                     i1l923:
  1167  0077  1D14               	btfss	20,2	;volatile
  1168  0078  287A               	goto	u18_21
  1169  0079  287B               	goto	u18_20
  1170  007A                     u18_21:
  1171  007A  2893               	goto	i1l144
  1172  007B                     u18_20:
  1173  007B                     i1l925:
  1174                           
  1175                           ;main_Esclavo1.c: 86:             z = SSPBUF;
  1176  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  007D  0813               	movf	19,w	;volatile
  1179  007E  00F1               	movwf	??_isr
  1180  007F  0871               	movf	??_isr,w
  1181  0080  00F9               	movwf	_z
  1182  0081                     i1l927:
  1183                           
  1184                           ;main_Esclavo1.c: 87:             SSPSTATbits.BF = 0;
  1185  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0083  1014               	bcf	20,0	;volatile
  1188                           
  1189                           ;main_Esclavo1.c: 88:             SSPBUF = var1;
  1190  0084  087B               	movf	_var1,w
  1191  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0087  0093               	movwf	19	;volatile
  1194  0088                     i1l929:
  1195                           
  1196                           ;main_Esclavo1.c: 89:             SSPCONbits.CKP = 1;
  1197  0088  1614               	bsf	20,4	;volatile
  1198                           
  1199                           ;main_Esclavo1.c: 90:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1200  0089  3053               	movlw	83
  1201  008A  00F1               	movwf	??_isr
  1202  008B                     u24_27:
  1203  008B  0BF1               	decfsz	??_isr,f
  1204  008C  288B               	goto	u24_27
  1205  008D                     i1l146:	
  1206                           ;main_Esclavo1.c: 91:             while(SSPSTATbits.BF);
  1207                           
  1208  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1209  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1210  008F  1814               	btfsc	20,0	;volatile
  1211  0090  2892               	goto	u19_21
  1212  0091  2893               	goto	u19_20
  1213  0092                     u19_21:
  1214  0092  288D               	goto	i1l146
  1215  0093                     u19_20:
  1216  0093                     i1l144:
  1217                           
  1218                           ;main_Esclavo1.c: 94:         PIR1bits.SSPIF = 0;
  1219  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0095  118C               	bcf	12,3	;volatile
  1222  0096                     i1l149:
  1223  0096  0873               	movf	??_isr+2,w
  1224  0097  008A               	movwf	10
  1225  0098  0E72               	swapf	??_isr+1,w
  1226  0099  0083               	movwf	3
  1227  009A  0EFE               	swapf	btemp,f
  1228  009B  0E7E               	swapf	btemp,w
  1229  009C  0009               	retfie
  1230  009D                     __end_of_isr:
  1231                           
  1232                           	psect	intentry
  1233  0004                     __pintentry:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1236                           
  1237  0004                     interrupt_function:
  1238  007E                     saved_w	set	btemp
  1239  0004  00FE               	movwf	btemp
  1240  0005  0E03               	swapf	3,w
  1241  0006  00F2               	movwf	??_isr+1
  1242  0007  080A               	movf	10,w
  1243  0008  00F3               	movwf	??_isr+2
  1244  0009  120A  118A  2818   	ljmp	_isr
  1245                           
  1246                           	psect	text5
  1247  0135                     __ptext5:	
  1248 ;; *************** function _recibir_valoresADC *****************
  1249 ;; Defined at:
  1250 ;;		line 16 in file "ADC_Esclavo1.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          1       0       0       0       0
  1267 ;;      Totals:         1       0       0       0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_isr
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _recibir_valoresADC
  1279  0135                     _recibir_valoresADC:
  1280  0135                     i1l767:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _recibir_valoresADC: [wreg]
  1283                           
  1284                           
  1285                           ;ADC_Esclavo1.c: 18:     if (PIR1bits.ADIF == 1)
  1286  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0137  1F0C               	btfss	12,6	;volatile
  1289  0138  293A               	goto	u3_21
  1290  0139  293B               	goto	u3_20
  1291  013A                     u3_21:
  1292  013A  293F               	goto	i1l771
  1293  013B                     u3_20:
  1294  013B                     i1l769:
  1295                           
  1296                           ;ADC_Esclavo1.c: 19:     {;ADC_Esclavo1.c: 20:             var1 = ADRESH;
  1297  013B  081E               	movf	30,w	;volatile
  1298  013C  00F0               	movwf	??_recibir_valoresADC
  1299  013D  0870               	movf	??_recibir_valoresADC,w
  1300  013E  00FB               	movwf	_var1
  1301  013F                     i1l771:
  1302                           
  1303                           ;ADC_Esclavo1.c: 23:     PIR1bits.ADIF = 0;
  1304  013F  130C               	bcf	12,6	;volatile
  1305  0140                     i1l59:
  1306  0140  0008               	return
  1307  0141                     __end_of_recibir_valoresADC:
  1308  007E                     btemp	set	126	;btemp
  1309  007E                     wtemp0	set	126
  1310                           
  1311                           	psect	config
  1312                           
  1313                           ;Config register CONFIG1 @ 0x2007
  1314                           ;	Oscillator Selection bits
  1315                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1316                           ;	Watchdog Timer Enable bit
  1317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = OFF, PWRT disabled
  1320                           ;	RE3/MCLR pin function select bit
  1321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1322                           ;	Code Protection bit
  1323                           ;	CP = OFF, Program memory code protection is disabled
  1324                           ;	Data Code Protection bit
  1325                           ;	CPD = OFF, Data memory code protection is disabled
  1326                           ;	Brown Out Reset Selection bits
  1327                           ;	BOREN = OFF, BOR disabled
  1328                           ;	Internal External Switchover bit
  1329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1330                           ;	Fail-Safe Clock Monitor Enabled bit
  1331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1332                           ;	Low Voltage Programming Enable bit
  1333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336  2007                     	org	8199
  1337  2007  20D4               	dw	8404
  1338                           
  1339                           ;Config register CONFIG2 @ 0x2008
  1340                           ;	Brown-out Reset Selection bit
  1341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1342                           ;	Flash Program Memory Self Write Enable bits
  1343                           ;	WRT = OFF, Write protection off
  1344  2008                     	org	8200
  1345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_recibir_valoresADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
               _inicio_conversionADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_conversionADC                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                 _recibir_valoresADC
 ---------------------------------------------------------------------------------
 (4) _recibir_valoresADC                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicio_conversionADC
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _recibir_valoresADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 16:44:24 2021

                            _z 0079                    _SSPSTATbits 0094                             l43 0125  
                           l63 0134                             u40 012C                             u41 012B  
                           u50 00ED                             u51 00EC                            l160 00E9  
                          l162 00ED                            l163 00FE                            l801 00BC  
                          l811 00CB                            l803 00BF                            l821 00D9  
                          l813 00CE                            l805 00C0                            l831 00E4  
                          l823 00DD                            l815 00CF                            l807 00C4  
                          l761 0124                            l833 00E5                            l825 00DF  
                          l817 00D1                            l809 00C8                            l755 0116  
                          l835 00E6                            l827 00E1                            l819 00D5  
                          l931 00FF                            l773 0126                            l757 0122  
                          l837 00E8                            l829 00E3                            l781 00A1  
                          l933 0104                            l775 012C                            l759 0123  
                          l791 00B7                            l783 00A2                            l935 0109  
                          l777 0131                            l793 00B8                            l785 00AD  
                          l937 010C                            l795 00B9                            l787 00B3  
                          l779 009D                            l797 00BA                            l789 00B6  
                          l799 00BB                            u207 0106                            u217 00C6  
                          u227 012E                            _PR2 0092                            _isr 0018  
 __end_of_inicio_conversionADC 0135                           ?_isr 0070                           i1l59 0140  
                         u3_20 013B                           u3_21 013A                           u8_20 0023  
                         u8_21 0022                           u9_20 002F                           u9_21 002E  
                         _dato 0078                           _main 00FF                           _var1 007B  
                         _var2 007A                           btemp 007E                           start 000C  
                        ??_isr 0071                          ?_main 0070                          _ANSEL 0188  
                        i1l140 0073                          i1l141 0062                          i1l134 0029  
                        i1l144 0093                          i1l146 008D                          i1l149 0096  
                        i1l901 0045                          i1l911 0050                          i1l903 0049  
                        i1l921 0068                          i1l913 0056                          i1l905 004D  
                        i1l771 013F                          i1l923 0077                          i1l915 005A  
