

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 14:54:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   779  02A2  00DD               	movwf	??_main+1
   780  02A3  30ED               	movlw	237
   781  02A4  00DC               	movwf	??_main
   782  02A5                     u2107:
   783  02A5  0BDC               	decfsz	??_main,f
   784  02A6  2AA5               	goto	u2107
   785  02A7  0BDD               	decfsz	??_main+1,f
   786  02A8  2AA5               	goto	u2107
   787  02A9  2AAA               	nop2
   788  02AA                     l1786:
   789                           
   790                           ;Ultrasonico.c: 94:     if(dist2==2)
   791  02AA  3002               	movlw	2
   792  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   793  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   794  02AD  065E               	xorwf	_dist2,w
   795  02AE  045F               	iorwf	_dist2+1,w
   796  02AF  1D03               	btfss	3,2
   797  02B0  2AB2               	goto	u2001
   798  02B1  2AB3               	goto	u2000
   799  02B2                     u2001:
   800  02B2  2AC0               	goto	l1790
   801  02B3                     u2000:
   802  02B3                     l1788:
   803                           
   804                           ;Ultrasonico.c: 95:     {PORTA = 0x03; _delay((unsigned long)((50)*(4000000/4000.0)));}
   805  02B3  3003               	movlw	3
   806  02B4  0085               	movwf	5	;volatile
   807  02B5  3041               	movlw	65
   808  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   809  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   810  02B8  00DD               	movwf	??_main+1
   811  02B9  30ED               	movlw	237
   812  02BA  00DC               	movwf	??_main
   813  02BB                     u2117:
   814  02BB  0BDC               	decfsz	??_main,f
   815  02BC  2ABB               	goto	u2117
   816  02BD  0BDD               	decfsz	??_main+1,f
   817  02BE  2ABB               	goto	u2117
   818  02BF  2AC0               	nop2
   819  02C0                     l1790:
   820                           
   821                           ;Ultrasonico.c: 96:     if(dist2==3)
   822  02C0  3003               	movlw	3
   823  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   824  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   825  02C3  065E               	xorwf	_dist2,w
   826  02C4  045F               	iorwf	_dist2+1,w
   827  02C5  1D03               	btfss	3,2
   828  02C6  2AC8               	goto	u2011
   829  02C7  2AC9               	goto	u2010
   830  02C8                     u2011:
   831  02C8  2AD6               	goto	l1794
   832  02C9                     u2010:
   833  02C9                     l1792:
   834                           
   835                           ;Ultrasonico.c: 97:     {PORTA = 0x07; _delay((unsigned long)((50)*(4000000/4000.0)));}
   836  02C9  3007               	movlw	7
   837  02CA  0085               	movwf	5	;volatile
   838  02CB  3041               	movlw	65
   839  02CC  1283               	bcf	3,5	;RP0=0, select bank0
   840  02CD  1303               	bcf	3,6	;RP1=0, select bank0
   841  02CE  00DD               	movwf	??_main+1
   842  02CF  30ED               	movlw	237
   843  02D0  00DC               	movwf	??_main
   844  02D1                     u2127:
   845  02D1  0BDC               	decfsz	??_main,f
   846  02D2  2AD1               	goto	u2127
   847  02D3  0BDD               	decfsz	??_main+1,f
   848  02D4  2AD1               	goto	u2127
   849  02D5  2AD6               	nop2
   850  02D6                     l1794:
   851                           
   852                           ;Ultrasonico.c: 98:     if(dist2==4)
   853  02D6  3004               	movlw	4
   854  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   855  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   856  02D9  065E               	xorwf	_dist2,w
   857  02DA  045F               	iorwf	_dist2+1,w
   858  02DB  1D03               	btfss	3,2
   859  02DC  2ADE               	goto	u2021
   860  02DD  2ADF               	goto	u2020
   861  02DE                     u2021:
   862  02DE  2AED               	goto	l1798
   863  02DF                     u2020:
   864  02DF                     l1796:
   865                           
   866                           ;Ultrasonico.c: 99:     {PORTA = 0x0F; _delay((unsigned long)((50)*(4000000/4000.0)));}
   867  02DF  300F               	movlw	15
   868  02E0  0085               	movwf	5	;volatile
   869  02E1  3041               	movlw	65
   870  02E2  1283               	bcf	3,5	;RP0=0, select bank0
   871  02E3  1303               	bcf	3,6	;RP1=0, select bank0
   872  02E4  00DD               	movwf	??_main+1
   873  02E5  30ED               	movlw	237
   874  02E6  00DC               	movwf	??_main
   875  02E7                     u2137:
   876  02E7  0BDC               	decfsz	??_main,f
   877  02E8  2AE7               	goto	u2137
   878  02E9  0BDD               	decfsz	??_main+1,f
   879  02EA  2AE7               	goto	u2137
   880  02EB  2AEC               	nop2
   881  02EC  2AF9               	goto	l1802
   882  02ED                     l1798:
   883                           
   884                           ;Ultrasonico.c: 101:     {PORTA = 0x00; _delay((unsigned long)((50)*(4000000/4000.0)));}
   885  02ED  0185               	clrf	5	;volatile
   886  02EE                     l1800:
   887  02EE  3041               	movlw	65
   888  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   889  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   890  02F1  00DD               	movwf	??_main+1
   891  02F2  30ED               	movlw	237
   892  02F3  00DC               	movwf	??_main
   893  02F4                     u2147:
   894  02F4  0BDC               	decfsz	??_main,f
   895  02F5  2AF4               	goto	u2147
   896  02F6  0BDD               	decfsz	??_main+1,f
   897  02F7  2AF4               	goto	u2147
   898  02F8  2AF9               	nop2
   899  02F9                     l1802:
   900                           
   901                           ;Ultrasonico.c: 103:     if(dist >= 3 | dist2 >= 3){
   902  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   903  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   904  02FB  0861               	movf	_dist+1,w
   905  02FC  3A80               	xorlw	128
   906  02FD  00FF               	movwf	btemp+1
   907  02FE  3080               	movlw	128
   908  02FF  027F               	subwf	btemp+1,w
   909  0300  1D03               	skipz
   910  0301  2B04               	goto	u2035
   911  0302  3003               	movlw	3
   912  0303  0260               	subwf	_dist,w
   913  0304                     u2035:
   914  0304  1803               	skipnc
   915  0305  2B07               	goto	u2031
   916  0306  2B08               	goto	u2030
   917  0307                     u2031:
   918  0307  2B17               	goto	l112
   919  0308                     u2030:
   920  0308                     l1804:
   921  0308  1283               	bcf	3,5	;RP0=0, select bank0
   922  0309  1303               	bcf	3,6	;RP1=0, select bank0
   923  030A  085F               	movf	_dist2+1,w
   924  030B  3A80               	xorlw	128
   925  030C  00FF               	movwf	btemp+1
   926  030D  3080               	movlw	128
   927  030E  027F               	subwf	btemp+1,w
   928  030F  1D03               	skipz
   929  0310  2B13               	goto	u2045
   930  0311  3003               	movlw	3
   931  0312  025E               	subwf	_dist2,w
   932  0313                     u2045:
   933  0313  1C03               	skipc
   934  0314  2B16               	goto	u2041
   935  0315  2B17               	goto	u2040
   936  0316                     u2041:
   937  0316  2B21               	goto	l1808
   938  0317                     u2040:
   939  0317                     l112:
   940                           
   941                           ;Ultrasonico.c: 104:         var = 1;
   942  0317  1283               	bcf	3,5	;RP0=0, select bank0
   943  0318  1303               	bcf	3,6	;RP1=0, select bank0
   944  0319  01E4               	clrf	_var
   945  031A  0AE4               	incf	_var,f
   946  031B                     l1806:
   947                           
   948                           ;Ultrasonico.c: 105:         PORTDbits.RD7 = var;
   949  031B  0C64               	rrf	_var,w
   950  031C  1C03               	skipc
   951  031D  1388               	bcf	8,7	;volatile
   952  031E  1803               	skipnc
   953  031F  1788               	bsf	8,7	;volatile
   954                           
   955                           ;Ultrasonico.c: 107:     }else{
   956  0320  29FD               	goto	l1758
   957  0321                     l1808:
   958                           
   959                           ;Ultrasonico.c: 108:         var = 0;
   960  0321  1283               	bcf	3,5	;RP0=0, select bank0
   961  0322  1303               	bcf	3,6	;RP1=0, select bank0
   962  0323  01E4               	clrf	_var
   963  0324                     l1810:
   964                           
   965                           ;Ultrasonico.c: 109:         PORTDbits.RD7 = var;
   966  0324  0C64               	rrf	_var,w
   967  0325  1C03               	skipc
   968  0326  1388               	bcf	8,7	;volatile
   969  0327  1803               	skipnc
   970  0328  1788               	bsf	8,7	;volatile
   971  0329  29FD               	goto	l1758
   972  032A  120A  118A  280C   	ljmp	start
   973  032D                     __end_of_main:
   974                           
   975                           	psect	text1
   976  05DA                     __ptext1:	
   977 ;; *************** function _setup *****************
   978 ;; Defined at:
   979 ;;		line 149 in file "Ultrasonico.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		_I2C_Slave_Init
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _setup
  1009  05DA                     _setup:
  1010  05DA                     l1480:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;Ultrasonico.c: 151:   TRISB = 0x00;
  1016  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1017  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1018  05DC  0186               	clrf	6	;volatile
  1019                           
  1020                           ;Ultrasonico.c: 152:   PORTB = 0x00;
  1021  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1022  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1023  05DF  0186               	clrf	6	;volatile
  1024                           
  1025                           ;Ultrasonico.c: 153:   TRISA = 0x00;
  1026  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1027  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1028  05E2  0185               	clrf	5	;volatile
  1029                           
  1030                           ;Ultrasonico.c: 154:   PORTA = 0x00;
  1031  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1032  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1033  05E5  0185               	clrf	5	;volatile
  1034  05E6                     l1482:
  1035                           
  1036                           ;Ultrasonico.c: 155:   TRISD0 = 0;
  1037  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1038  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1039  05E8  1008               	bcf	8,0	;volatile
  1040  05E9                     l1484:
  1041                           
  1042                           ;Ultrasonico.c: 156:   RD0 = 0;
  1043  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1044  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1045  05EB  1008               	bcf	8,0	;volatile
  1046  05EC                     l1486:
  1047                           
  1048                           ;Ultrasonico.c: 157:   TRISD1 = 1;
  1049  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1050  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1051  05EE  1488               	bsf	8,1	;volatile
  1052  05EF                     l1488:
  1053                           
  1054                           ;Ultrasonico.c: 158:   TRISD2 = 0;
  1055  05EF  1108               	bcf	8,2	;volatile
  1056  05F0                     l1490:
  1057                           
  1058                           ;Ultrasonico.c: 159:   RD2 = 0;
  1059  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1060  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1061  05F2  1108               	bcf	8,2	;volatile
  1062  05F3                     l1492:
  1063                           
  1064                           ;Ultrasonico.c: 160:   TRISD3 = 1;
  1065  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1066  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1067  05F5  1588               	bsf	8,3	;volatile
  1068  05F6                     l1494:
  1069                           
  1070                           ;Ultrasonico.c: 161:   TRISD7 = 0;
  1071  05F6  1388               	bcf	8,7	;volatile
  1072  05F7                     l1496:
  1073                           
  1074                           ;Ultrasonico.c: 162:   RD7 =0;
  1075  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1076  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1077  05F9  1388               	bcf	8,7	;volatile
  1078  05FA                     l1498:
  1079                           
  1080                           ;Ultrasonico.c: 164:     OSCCONbits.IRCF2 = 1;
  1081  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1082  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1083  05FC  170F               	bsf	15,6	;volatile
  1084  05FD                     l1500:
  1085                           
  1086                           ;Ultrasonico.c: 165:     OSCCONbits.IRCF1 = 1;
  1087  05FD  168F               	bsf	15,5	;volatile
  1088  05FE                     l1502:
  1089                           
  1090                           ;Ultrasonico.c: 166:     OSCCONbits.IRCF0 = 0;
  1091  05FE  120F               	bcf	15,4	;volatile
  1092  05FF                     l1504:
  1093                           
  1094                           ;Ultrasonico.c: 167:     OSCCONbits.SCS = 1;
  1095  05FF  140F               	bsf	15,0	;volatile
  1096  0600                     l1506:
  1097                           
  1098                           ;Ultrasonico.c: 170:     T1CKPS0=0;
  1099  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0602  1210               	bcf	16,4	;volatile
  1102  0603                     l1508:
  1103                           
  1104                           ;Ultrasonico.c: 171:     T1CKPS1=0;
  1105  0603  1290               	bcf	16,5	;volatile
  1106  0604                     l1510:
  1107                           
  1108                           ;Ultrasonico.c: 172:     TMR1CS=0;
  1109  0604  1090               	bcf	16,1	;volatile
  1110  0605                     l1512:
  1111                           
  1112                           ;Ultrasonico.c: 174:     I2C_Slave_Init(0x40);
  1113  0605  3040               	movlw	64
  1114  0606  120A  118A  2614  120A  118A  	fcall	_I2C_Slave_Init
  1115  060B                     l1514:
  1116                           
  1117                           ;Ultrasonico.c: 177:     INTCONbits. GIE = 1;
  1118  060B  178B               	bsf	11,7	;volatile
  1119  060C                     l1516:
  1120                           
  1121                           ;Ultrasonico.c: 178:     INTCONbits.PEIE = 1;
  1122  060C  170B               	bsf	11,6	;volatile
  1123  060D                     l1518:
  1124                           
  1125                           ;Ultrasonico.c: 179:     PIE1bits.SSPIE = 1;
  1126  060D  1683               	bsf	3,5	;RP0=1, select bank1
  1127  060E  1303               	bcf	3,6	;RP1=0, select bank1
  1128  060F  158C               	bsf	12,3	;volatile
  1129  0610                     l1520:
  1130                           
  1131                           ;Ultrasonico.c: 180:     PIR1bits.SSPIF = 0;
  1132  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0612  118C               	bcf	12,3	;volatile
  1135  0613                     l137:
  1136  0613  0008               	return
  1137  0614                     __end_of_setup:
  1138                           
  1139                           	psect	text2
  1140  0614                     __ptext2:	
  1141 ;; *************** function _I2C_Slave_Init *****************
  1142 ;; Defined at:
  1143 ;;		line 88 in file "I2C_Esclavo1.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  address         1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  address         1    4[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         1       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         1       0       0       0       0
  1161 ;;Total ram usage:        1 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_setup
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _I2C_Slave_Init
  1173  0614                     _I2C_Slave_Init:
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  1177                           ;I2C_Slave_Init@address stored from wreg
  1178  0614  00F4               	movwf	I2C_Slave_Init@address
  1179  0615                     l1250:
  1180                           
  1181                           ;I2C_Esclavo1.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo1.c: 89: {;I2C_Escl
      +                          avo1.c: 90:     SSPADD = address;
  1182  0615  0874               	movf	I2C_Slave_Init@address,w
  1183  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0618  0093               	movwf	19	;volatile
  1186                           
  1187                           ;I2C_Esclavo1.c: 91:     SSPCON = 0x26;
  1188  0619  3026               	movlw	38
  1189  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1190  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1191  061C  0094               	movwf	20	;volatile
  1192                           
  1193                           ;I2C_Esclavo1.c: 92:     SSPSTAT = 0x80;
  1194  061D  3080               	movlw	128
  1195  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1196  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0620  0094               	movwf	20	;volatile
  1198  0621                     l1252:
  1199                           
  1200                           ;I2C_Esclavo1.c: 93:     SSPCON2 = 0x00;
  1201  0621  0191               	clrf	17	;volatile
  1202  0622                     l1254:
  1203                           
  1204                           ;I2C_Esclavo1.c: 94:     TRISCbits.TRISC3 = 1;
  1205  0622  1587               	bsf	7,3	;volatile
  1206  0623                     l1256:
  1207                           
  1208                           ;I2C_Esclavo1.c: 95:     TRISCbits.TRISC4 = 1;
  1209  0623  1607               	bsf	7,4	;volatile
  1210  0624                     l180:
  1211  0624  0008               	return
  1212  0625                     __end_of_I2C_Slave_Init:
  1213                           
  1214                           	psect	text3
  1215  0534                     __ptext3:	
  1216 ;; *************** function _calc_dist2 *****************
  1217 ;; Defined at:
  1218 ;;		line 132 in file "Ultrasonico.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2   49[BANK0 ] int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       2       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         1       2       0       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		___fldiv
  1241 ;;		___fltol
  1242 ;;		___xxtofl
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _calc_dist2
  1250  0534                     _calc_dist2:
  1251  0534                     l1742:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _calc_dist2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1254                           
  1255                           
  1256                           ;Ultrasonico.c: 134:   TMR1=0;
  1257  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0536  018E               	clrf	14	;volatile
  1260  0537  018F               	clrf	15	;volatile
  1261  0538                     l1744:
  1262                           
  1263                           ;Ultrasonico.c: 136:   RD2=1;
  1264  0538  1508               	bsf	8,2	;volatile
  1265  0539                     l1746:
  1266                           
  1267                           ;Ultrasonico.c: 137:   _delay((unsigned long)((10)*(4000000/4000000.0)));
  1268  0539  3003               	movlw	3
  1269  053A  00F6               	movwf	??_calc_dist2
  1270  053B                     u2157:
  1271  053B  0BF6               	decfsz	??_calc_dist2,f
  1272  053C  2D3B               	goto	u2157
  1273  053D                     l1748:
  1274                           
  1275                           ;Ultrasonico.c: 138:   RD2=0;
  1276  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1277  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1278  053F  1108               	bcf	8,2	;volatile
  1279  0540                     l128:	
  1280                           ;Ultrasonico.c: 140:   while(!RD3);
  1281                           
  1282  0540  1D88               	btfss	8,3	;volatile
  1283  0541  2D43               	goto	u1931
  1284  0542  2D44               	goto	u1930
  1285  0543                     u1931:
  1286  0543  2D40               	goto	l128
  1287  0544                     u1930:
  1288  0544                     l130:
  1289                           
  1290                           ;Ultrasonico.c: 141:   TMR1ON=1;
  1291  0544  1410               	bsf	16,0	;volatile
  1292  0545                     l131:	
  1293                           ;Ultrasonico.c: 142:   while(RD3);
  1294                           
  1295  0545  1988               	btfsc	8,3	;volatile
  1296  0546  2D48               	goto	u1941
  1297  0547  2D49               	goto	u1940
  1298  0548                     u1941:
  1299  0548  2D45               	goto	l131
  1300  0549                     u1940:
  1301  0549                     l133:
  1302                           
  1303                           ;Ultrasonico.c: 143:   TMR1ON=0;
  1304  0549  1010               	bcf	16,0	;volatile
  1305  054A                     l1750:
  1306                           
  1307                           ;Ultrasonico.c: 145:   distance=TMR1/58.82;
  1308  054A  080E               	movf	14,w	;volatile
  1309  054B  00A0               	movwf	___xxtofl@val
  1310  054C  080F               	movf	15,w	;volatile
  1311  054D  00A1               	movwf	___xxtofl@val+1
  1312  054E  01A2               	clrf	___xxtofl@val+2
  1313  054F  01A3               	clrf	___xxtofl@val+3
  1314  0550  3000               	movlw	0
  1315  0551  120A  118A  232D  120A  118A  	fcall	___xxtofl
  1316  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0558  0823               	movf	?___xxtofl+3,w
  1319  0559  00B5               	movwf	___fldiv@b+3
  1320  055A  0822               	movf	?___xxtofl+2,w
  1321  055B  00B4               	movwf	___fldiv@b+2
  1322  055C  0821               	movf	?___xxtofl+1,w
  1323  055D  00B3               	movwf	___fldiv@b+1
  1324  055E  0820               	movf	?___xxtofl,w
  1325  055F  00B2               	movwf	___fldiv@b
  1326  0560  3042               	movlw	66
  1327  0561  00B1               	movwf	___fldiv@a+3
  1328  0562  306B               	movlw	107
  1329  0563  00B0               	movwf	___fldiv@a+2
  1330  0564  3047               	movlw	71
  1331  0565  00AF               	movwf	___fldiv@a+1
  1332  0566  30AE               	movlw	174
  1333  0567  00AE               	movwf	___fldiv@a
  1334  0568  120A  118A  201B  120A  118A  	fcall	___fldiv
  1335  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1336  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1337  056F  0831               	movf	?___fldiv+3,w
  1338  0570  00CB               	movwf	___fltol@f1+3
  1339  0571  0830               	movf	?___fldiv+2,w
  1340  0572  00CA               	movwf	___fltol@f1+2
  1341  0573  082F               	movf	?___fldiv+1,w
  1342  0574  00C9               	movwf	___fltol@f1+1
  1343  0575  082E               	movf	?___fldiv,w
  1344  0576  00C8               	movwf	___fltol@f1
  1345  0577  120A  118A  23E9  120A  118A  	fcall	___fltol
  1346  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  057E  0849               	movf	?___fltol+1,w
  1349  057F  00E3               	movwf	_distance+1
  1350  0580  0848               	movf	?___fltol,w
  1351  0581  00E2               	movwf	_distance
  1352  0582                     l1752:
  1353                           
  1354                           ;Ultrasonico.c: 146:   return distance;
  1355  0582  0863               	movf	_distance+1,w
  1356  0583  00D2               	movwf	?_calc_dist2+1
  1357  0584  0862               	movf	_distance,w
  1358  0585  00D1               	movwf	?_calc_dist2
  1359  0586                     l134:
  1360  0586  0008               	return
  1361  0587                     __end_of_calc_dist2:
  1362                           
  1363                           	psect	text4
  1364  0587                     __ptext4:	
  1365 ;; *************** function _calc_dist *****************
  1366 ;; Defined at:
  1367 ;;		line 115 in file "Ultrasonico.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  2   49[BANK0 ] int 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       2       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          1       0       0       0       0
  1384 ;;      Totals:         1       2       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 2
  1388 ;; This function calls:
  1389 ;;		___fldiv
  1390 ;;		___fltol
  1391 ;;		___xxtofl
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _calc_dist
  1399  0587                     _calc_dist:
  1400  0587                     l1728:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1403                           
  1404                           
  1405                           ;Ultrasonico.c: 117:   TMR1=0;
  1406  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0589  018E               	clrf	14	;volatile
  1409  058A  018F               	clrf	15	;volatile
  1410  058B                     l1730:
  1411                           
  1412                           ;Ultrasonico.c: 119:   RD0=1;
  1413  058B  1408               	bsf	8,0	;volatile
  1414  058C                     l1732:
  1415                           
  1416                           ;Ultrasonico.c: 120:   _delay((unsigned long)((10)*(4000000/4000000.0)));
  1417  058C  3003               	movlw	3
  1418  058D  00F6               	movwf	??_calc_dist
  1419  058E                     u2167:
  1420  058E  0BF6               	decfsz	??_calc_dist,f
  1421  058F  2D8E               	goto	u2167
  1422  0590                     l1734:
  1423                           
  1424                           ;Ultrasonico.c: 121:   RD0=0;
